[164, 164, 164,  92,  92,  92, 115, 115, 115, 227, 227, 227, 134, 134, 134, 198, 198, 198, 109, 109, 109,  94,  94,  94,  77,  77,  77,  89,  89,  89,  90,  90,  90, 104, 104, 104, 132, 132, 132, 165, 165, 165, 240, 240, 240, 236, 236, 236, 184, 184, 184, 188, 188, 188, 151, 151, 151, 121, 121, 121,  89,  89,  89, 118, 118, 118, 153, 153, 153,  81,  81,  81, 106, 106, 106,  81,  81,  81,  91,  91,  91,  72,  72,  72,  73,  73,  73,  76,  76,  76,  75,  75,  75,  67,  67,  67,  80,  80,  80,  67,  67,  67,  61,  61,  61,  85,  85,  85, 136, 136, 136, 117, 117, 117,  68,  68,  68,  64,  64,  64,  74,  74,  74,  69,  69,  69,  74,  74,  74,  74,  74,  74,  87,  87,  87,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
 235, 235, 235, 116, 116, 116, 210, 210, 210, 189, 189, 189, 122, 122, 122, 200, 200, 200,  80,  80,  80,  80,  80,  80,  77,  77,  77, 103, 103, 103,  99,  99,  99,  78,  78,  78, 118, 118, 118, 126, 126, 126, 181, 181, 181, 208, 208, 208, 198, 198, 198, 151, 151, 151, 118, 118, 118,  85,  85,  85,  89,  89,  89, 101, 101, 101, 134, 134, 134,  75,  75,  75, 102, 102, 102,  90,  90,  90, 101, 101, 101,  87,  87,  87,  77,  77,  77,  75,  75,  75,  76,  76,  76,  62,  62,  62,  91,  91,  91,  71,  71,  71,  70,  70,  70,  68,  68,  68,  84,  84,  84,  78,  78,  78,  69,  69,  69,  68,  68,  68,  93,  93,  93,  78,  78,  78,  70,  70,  70,  81,  81,  81,  96,  96,  96,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
 232, 232, 232, 159, 159, 159, 192, 192, 192, 161, 161, 161, 172, 172, 172, 194, 194, 194,  81,  81,  81,  76,  76,  76,  77,  77,  77, 154, 154, 154,  94,  94,  94,  74,  74,  74, 113, 113, 113, 107, 107, 107, 138, 138, 138, 164, 164, 164, 174, 174, 174, 137, 137, 137, 113, 113, 113, 102, 102, 102,  80,  80,  80,  81,  81,  81,  88,  88,  88,  83,  83,  83, 107, 107, 107,  82,  82,  82,  86,  86,  86, 106, 106, 106,  83,  83,  83,  90,  90,  90,  69,  69,  69,  70,  70,  70,  69,  69,  69,  74,  74,  74,  70,  70,  70,  68,  68,  68,  63,  63,  63,  96,  96,  96, 143, 143, 143,  76,  76,  76, 108, 108, 108,  65,  65,  65,  77,  77,  77,  84,  84,  84, 102, 102, 102,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
 238, 238, 238, 224, 224, 224, 160, 160, 160, 171, 171, 171, 153, 153, 153, 188, 188, 188,  75,  75,  75,  72,  72,  72,  71,  71,  71, 160, 160, 160,  78,  78,  78,  74,  74,  74,  92,  92,  92, 135, 135, 135,  99,  99,  99, 131, 131, 131, 147, 147, 147, 111, 111, 111,  84,  84,  84, 110, 110, 110,  65,  65,  65,  85,  85,  85,  78,  78,  78,  78,  78,  78,  79,  79,  79, 104, 104, 104,  78,  78,  78,  90,  90,  90,  68,  68,  68,  78,  78,  78,  74,  74,  74,  67,  67,  67,  66,  66,  66,  57,  57,  57,  68,  68,  68,  74,  74,  74,  87,  87,  87,  65,  65,  65,  73,  73,  73,  59,  59,  59,  65,  65,  65,  70,  70,  70,  79,  79,  79, 157, 157, 157,  69,  69,  69,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
 246, 246, 246, 248, 248, 248, 119, 119, 119, 110, 110, 110, 141, 141, 141, 144, 144, 144,  84,  84,  84, 113, 113, 113,  75,  75,  75, 103, 103, 103,  71,  71,  71,  92,  92,  92, 104, 104, 104, 122, 122, 122,  98,  98,  98, 100, 100, 100, 132, 132, 132, 102, 102, 102,  85,  85,  85,  98,  98,  98,  80,  80,  80,  70,  70,  70,  85,  85,  85,  83,  83,  83,  84,  84,  84, 119, 119, 119,  90,  90,  90, 105, 105, 105,  78,  78,  78,  82,  82,  82,  63,  63,  63,  65,  65,  65,  96,  96,  96,  60,  60,  60,  63,  63,  63,  72,  72,  72,  64,  64,  64,  59,  59,  59,  71,  71,  71,  70,  70,  70,  81,  81,  81,  87,  87,  87,  83,  83,  83, 201, 201, 201,  74,  74,  74,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
 233, 233, 233, 219, 219, 219,  97,  97,  97,  84,  84,  84, 126, 126, 126, 105, 105, 105, 104, 104, 104, 120, 120, 120, 101, 101, 101,  71,  71,  71,  91,  91,  91,  81,  81,  81, 127, 127, 127,  97,  97,  97, 110, 110, 110,  97,  97,  97, 117, 117, 117,  96,  96,  96,  91,  91,  91,  74,  74,  74,  85,  85,  85,  69,  69,  69,  82,  82,  82, 112, 112, 112,  68,  68,  68, 104, 104, 104,  74,  74,  74,  65,  65,  65,  67,  67,  67,  72,  72,  72,  75,  75,  75,  58,  58,  58, 104, 104, 104,  59,  59,  59,  61,  61,  61,  67,  67,  67,  60,  60,  60,  62,  62,  62, 187, 187, 187, 181, 181, 181,  75,  75,  75,  94,  94,  94, 129, 129, 129, 203, 203, 203, 139, 139, 139,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
 162, 162, 162, 124, 124, 124,  78,  78,  78,  86,  86,  86, 102, 102, 102, 170, 170, 170,  83,  83,  83,  79,  79,  79, 102, 102, 102,  70,  70,  70, 118, 118, 118,  67,  67,  67,  96,  96,  96,  92,  92,  92, 114, 114, 114,  96,  96,  96, 141, 141, 141,  84,  84,  84,  82,  82,  82,  73,  73,  73,  90,  90,  90,  55,  55,  55,  58,  58,  58, 110, 110, 110,  68,  68,  68, 103, 103, 103,  88,  88,  88,  94,  94,  94,  85,  85,  85,  68,  68,  68,  78,  78,  78,  67,  67,  67,  76,  76,  76,  76,  76,  76,  71,  71,  71,  61,  61,  61,  65,  65,  65,  74,  74,  74, 131, 131, 131, 155, 155, 155, 128, 128, 128,  91,  91,  91, 202, 202, 202, 240, 240, 240, 129, 129, 129,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
 151, 151, 151, 109, 109, 109, 112, 112, 112, 102, 102, 102,  93,  93,  93, 191, 191, 191, 108, 108, 108,  79,  79,  79,  70,  70,  70,  80,  80,  80,  94,  94,  94,  88,  88,  88,  71,  71,  71,  63,  63,  63,  99,  99,  99,  84,  84,  84, 110, 110, 110,  94,  94,  94,  77,  77,  77,  84,  84,  84,  93,  93,  93,  62,  62,  62,  57,  57,  57,  81,  81,  81,  86,  86,  86, 103, 103, 103,  69,  69,  69,  88,  88,  88,  92,  92,  92,  70,  70,  70,  69,  69,  69,  69,  69,  69,  71,  71,  71,  75,  75,  75,  66,  66,  66,  64,  64,  64,  83,  83,  83,  79,  79,  79, 155, 155, 155,  87,  87,  87, 226, 226, 226, 190, 190, 190, 241, 241, 241, 219, 219, 219, 100, 100, 100,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
 140, 140, 140,  83,  83,  83,  81,  81,  81,  99,  99,  99, 116, 116, 116, 240, 240, 240,  79,  79,  79,  73,  73,  73,  73,  73,  73,  68,  68,  68,  89,  89,  89,  69,  69,  69,  67,  67,  67,  73,  73,  73,  85,  85,  85, 121, 121, 121, 103, 103, 103,  92,  92,  92,  88,  88,  88,  87,  87,  87,  84,  84,  84,  66,  66,  66,  61,  61,  61,  78,  78,  78,  90,  90,  90,  70,  70,  70,  71,  71,  71,  70,  70,  70,  72,  72,  72,  62,  62,  62,  70,  70,  70,  77,  77,  77,  84,  84,  84,  79,  79,  79,  63,  63,  63,  72,  72,  72,  70,  70,  70,  72,  72,  72,  81,  81,  81,  86,  86,  86, 210, 210, 210, 236, 236, 236, 206, 206, 206, 188, 188, 188, 109, 109, 109,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
  92,  92,  92,  92,  92,  92,  78,  78,  78,  76,  76,  76, 142, 142, 142, 244, 244, 244,  75,  75,  75,  85,  85,  85,  71,  71,  71,  69,  69,  69,  77,  77,  77,  81,  81,  81,  64,  64,  64,  70,  70,  70,  72,  72,  72,  99,  99,  99,  82,  82,  82,  85,  85,  85,  85,  85,  85,  88,  88,  88,  82,  82,  82,  64,  64,  64,  66,  66,  66,  74,  74,  74,  96,  96,  96,  72,  72,  72, 102, 102, 102,  90,  90,  90,  79,  79,  79,  67,  67,  67,  71,  71,  71,  66,  66,  66,  65,  65,  65,  66,  66,  66,  71,  71,  71,  78,  78,  78,  68,  68,  68,  71,  71,  71,  81,  81,  81,  85,  85,  85, 149, 149, 149, 129, 129, 129, 218, 218, 218, 105, 105, 105, 104, 104, 104,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0;
